iteration_no,agent_id,from_node,to_node,path_link_seq,path_node_seq
9,0,1,1,[],[1]
9,1,1,2,[0],"[2, 1]"
9,2,1,3,[1],"[3, 1]"
9,3,1,4,"[5, 1]","[4, 3, 1]"
9,4,1,5,"[8, 5, 1]","[5, 4, 3, 1]"
9,5,1,6,"[3, 0]","[6, 2, 1]"
9,6,1,7,"[19, 15, 3, 0]","[7, 8, 6, 2, 1]"
9,7,1,8,"[15, 3, 0]","[8, 6, 2, 1]"
9,8,1,9,"[12, 8, 5, 1]","[9, 5, 4, 3, 1]"
9,9,1,10,"[24, 12, 8, 5, 1]","[10, 9, 5, 4, 3, 1]"
9,10,1,11,"[9, 5, 1]","[11, 4, 3, 1]"
9,11,1,12,"[6, 1]","[12, 3, 1]"
9,12,1,13,"[36, 6, 1]","[13, 12, 3, 1]"
9,13,1,14,"[33, 9, 5, 1]","[14, 11, 4, 3, 1]"
9,14,1,15,"[40, 33, 9, 5, 1]","[15, 14, 11, 4, 3, 1]"
9,15,1,16,"[21, 15, 3, 0]","[16, 8, 6, 2, 1]"
9,16,1,17,"[29, 24, 12, 8, 5, 1]","[17, 10, 9, 5, 4, 3, 1]"
9,17,1,18,"[17, 19, 15, 3, 0]","[18, 7, 8, 6, 2, 1]"
9,18,1,19,"[44, 27, 24, 12, 8, 5, 1]","[19, 15, 10, 9, 5, 4, 3, 1]"
9,19,1,20,"[55, 17, 19, 15, 3, 0]","[20, 18, 7, 8, 6, 2, 1]"
9,20,1,21,"[68, 45, 27, 24, 12, 8, 5, 1]","[21, 22, 15, 10, 9, 5, 4, 3, 1]"
9,21,1,22,"[62, 55, 17, 19, 15, 3, 0]","[22, 20, 18, 7, 8, 6, 2, 1]"
9,22,1,23,"[75, 38, 36, 6, 1]","[23, 24, 13, 12, 3, 1]"
9,23,1,24,"[38, 36, 6, 1]","[24, 13, 12, 3, 1]"
9,24,2,1,[2],"[1, 2]"
9,25,2,2,[],[2]
9,26,2,3,"[1, 2]","[3, 1, 2]"
9,27,2,4,"[5, 1, 2]","[4, 3, 1, 2]"
9,28,2,5,"[8, 5, 1, 2]","[5, 4, 3, 1, 2]"
9,29,2,6,[3],"[6, 2]"
9,30,2,7,"[19, 15, 3]","[7, 8, 6, 2]"
9,31,2,8,"[15, 3]","[8, 6, 2]"
9,32,2,9,"[20, 15, 3]","[9, 8, 6, 2]"
9,33,2,10,"[24, 12, 14, 3]","[10, 9, 5, 6, 2]"
9,34,2,11,"[9, 10, 14, 3]","[11, 4, 5, 6, 2]"
9,35,2,12,"[6, 1, 2]","[12, 3, 1, 2]"
9,36,2,13,"[36, 6, 1, 2]","[13, 12, 3, 1, 2]"
9,37,2,14,"[33, 9, 10, 14, 3]","[14, 11, 4, 5, 6, 2]"
9,38,2,15,"[56, 52, 48, 21, 15, 3]","[15, 19, 17, 16, 8, 6, 2]"
9,39,2,16,"[21, 15, 3]","[16, 8, 6, 2]"
9,40,2,17,"[29, 24, 20, 15, 3]","[17, 10, 9, 8, 6, 2]"
9,41,2,18,"[17, 19, 15, 3]","[18, 7, 8, 6, 2]"
9,42,2,19,"[44, 27, 47, 21, 15, 3]","[19, 15, 10, 16, 8, 6, 2]"
9,43,2,20,"[55, 17, 19, 15, 3]","[20, 18, 7, 8, 6, 2]"
9,44,2,21,"[74, 38, 36, 6, 1, 2]","[21, 24, 13, 12, 3, 1, 2]"
9,45,2,22,"[62, 55, 17, 19, 15, 3]","[22, 20, 18, 7, 8, 6, 2]"
9,46,2,23,"[75, 38, 36, 6, 1, 2]","[23, 24, 13, 12, 3, 1, 2]"
9,47,2,24,"[38, 36, 6, 1, 2]","[24, 13, 12, 3, 1, 2]"
9,48,3,1,[4],"[1, 3]"
9,49,3,2,"[0, 4]","[2, 1, 3]"
9,50,3,3,[],[3]
9,51,3,4,[5],"[4, 3]"
9,52,3,5,"[8, 5]","[5, 4, 3]"
9,53,3,6,"[11, 8, 5]","[6, 5, 4, 3]"
9,54,3,7,"[19, 15, 11, 8, 5]","[7, 8, 6, 5, 4, 3]"
9,55,3,8,"[15, 3, 0, 4]","[8, 6, 2, 1, 3]"
9,56,3,9,"[12, 8, 5]","[9, 5, 4, 3]"
9,57,3,10,"[24, 12, 8, 5]","[10, 9, 5, 4, 3]"
9,58,3,11,"[35, 6]","[11, 12, 3]"
9,59,3,12,[6],"[12, 3]"
9,60,3,13,"[36, 6]","[13, 12, 3]"
9,61,3,14,"[33, 9, 5]","[14, 11, 4, 3]"
9,62,3,15,"[40, 33, 35, 6]","[15, 14, 11, 12, 3]"
9,63,3,16,"[21, 15, 11, 8, 5]","[16, 8, 6, 5, 4, 3]"
9,64,3,17,"[29, 24, 12, 8, 5]","[17, 10, 9, 5, 4, 3]"
9,65,3,18,"[49, 28, 24, 12, 8, 5]","[18, 16, 10, 9, 5, 4, 3]"
9,66,3,19,"[44, 27, 24, 12, 8, 5]","[19, 15, 10, 9, 5, 4, 3]"
9,67,3,20,"[63, 74, 38, 36, 6]","[20, 21, 24, 13, 12, 3]"
9,68,3,21,"[74, 38, 36, 6]","[21, 24, 13, 12, 3]"
9,69,3,22,"[45, 40, 33, 35, 6]","[22, 15, 14, 11, 12, 3]"
9,70,3,23,"[41, 33, 9, 5]","[23, 14, 11, 4, 3]"
9,71,3,24,"[38, 36, 6]","[24, 13, 12, 3]"
9,72,4,1,"[4, 7]","[1, 3, 4]"
9,73,4,2,"[13, 11, 8]","[2, 6, 5, 4]"
9,74,4,3,[7],"[3, 4]"
9,75,4,4,[],[4]
9,76,4,5,[8],"[5, 4]"
9,77,4,6,"[11, 8]","[6, 5, 4]"
9,78,4,7,"[19, 15, 11, 8]","[7, 8, 6, 5, 4]"
9,79,4,8,"[15, 11, 8]","[8, 6, 5, 4]"
9,80,4,9,"[12, 8]","[9, 5, 4]"
9,81,4,10,"[24, 12, 8]","[10, 9, 5, 4]"
9,82,4,11,[9],"[11, 4]"
9,83,4,12,"[6, 7]","[12, 3, 4]"
9,84,4,13,"[36, 6, 7]","[13, 12, 3, 4]"
9,85,4,14,"[33, 9]","[14, 11, 4]"
9,86,4,15,"[40, 33, 9]","[15, 14, 11, 4]"
9,87,4,16,"[21, 15, 11, 8]","[16, 8, 6, 5, 4]"
9,88,4,17,"[29, 24, 12, 8]","[17, 10, 9, 5, 4]"
9,89,4,18,"[17, 19, 15, 11, 8]","[18, 7, 8, 6, 5, 4]"
9,90,4,19,"[44, 27, 24, 12, 8]","[19, 15, 10, 9, 5, 4]"
9,91,4,20,"[55, 17, 19, 15, 11, 8]","[20, 18, 7, 8, 6, 5, 4]"
9,92,4,21,"[74, 38, 36, 6, 7]","[21, 24, 13, 12, 3, 4]"
9,93,4,22,"[45, 40, 33, 9]","[22, 15, 14, 11, 4]"
9,94,4,23,"[41, 33, 9]","[23, 14, 11, 4]"
9,95,4,24,"[38, 36, 6, 7]","[24, 13, 12, 3, 4]"
9,96,5,1,"[4, 7, 10]","[1, 3, 4, 5]"
9,97,5,2,"[13, 11]","[2, 6, 5]"
9,98,5,3,"[7, 10]","[3, 4, 5]"
9,99,5,4,[10],"[4, 5]"
9,100,5,5,[],[5]
9,101,5,6,[11],"[6, 5]"
9,102,5,7,"[19, 15, 11]","[7, 8, 6, 5]"
9,103,5,8,"[15, 11]","[8, 6, 5]"
9,104,5,9,[12],"[9, 5]"
9,105,5,10,"[24, 12]","[10, 9, 5]"
9,106,5,11,"[9, 10]","[11, 4, 5]"
9,107,5,12,"[6, 7, 10]","[12, 3, 4, 5]"
9,108,5,13,"[36, 6, 7, 10]","[13, 12, 3, 4, 5]"
9,109,5,14,"[33, 9, 10]","[14, 11, 4, 5]"
9,110,5,15,"[27, 24, 12]","[15, 10, 9, 5]"
9,111,5,16,"[21, 15, 11]","[16, 8, 6, 5]"
9,112,5,17,"[29, 24, 12]","[17, 10, 9, 5]"
9,113,5,18,"[17, 19, 15, 11]","[18, 7, 8, 6, 5]"
9,114,5,19,"[44, 27, 24, 12]","[19, 15, 10, 9, 5]"
9,115,5,20,"[55, 49, 28, 24, 12]","[20, 18, 16, 10, 9, 5]"
9,116,5,21,"[74, 38, 36, 6, 7, 10]","[21, 24, 13, 12, 3, 4, 5]"
9,117,5,22,"[45, 27, 24, 12]","[22, 15, 10, 9, 5]"
9,118,5,23,"[41, 33, 9, 10]","[23, 14, 11, 4, 5]"
9,119,5,24,"[38, 36, 6, 7, 10]","[24, 13, 12, 3, 4, 5]"
9,120,6,1,"[2, 13]","[1, 2, 6]"
9,121,6,2,[13],"[2, 6]"
9,122,6,3,"[7, 10, 14]","[3, 4, 5, 6]"
9,123,6,4,"[10, 14]","[4, 5, 6]"
9,124,6,5,[14],"[5, 6]"
9,125,6,6,[],[6]
9,126,6,7,"[19, 15]","[7, 8, 6]"
9,127,6,8,[15],"[8, 6]"
9,128,6,9,"[20, 15]","[9, 8, 6]"
9,129,6,10,"[24, 12, 14]","[10, 9, 5, 6]"
9,130,6,11,"[9, 10, 14]","[11, 4, 5, 6]"
9,131,6,12,"[6, 7, 10, 14]","[12, 3, 4, 5, 6]"
9,132,6,13,"[36, 6, 7, 10, 14]","[13, 12, 3, 4, 5, 6]"
9,133,6,14,"[33, 26, 47, 21, 15]","[14, 11, 10, 16, 8, 6]"
9,134,6,15,"[56, 52, 48, 21, 15]","[15, 19, 17, 16, 8, 6]"
9,135,6,16,"[21, 15]","[16, 8, 6]"
9,136,6,17,"[29, 47, 21, 15]","[17, 10, 16, 8, 6]"
9,137,6,18,"[17, 19, 15]","[18, 7, 8, 6]"
9,138,6,19,"[52, 48, 21, 15]","[19, 17, 16, 8, 6]"
9,139,6,20,"[55, 17, 19, 15]","[20, 18, 7, 8, 6]"
9,140,6,21,"[61, 55, 17, 19, 15]","[21, 20, 18, 7, 8, 6]"
9,141,6,22,"[45, 27, 24, 12, 14]","[22, 15, 10, 9, 5, 6]"
9,142,6,23,"[41, 33, 9, 10, 14]","[23, 14, 11, 4, 5, 6]"
9,143,6,24,"[65, 61, 55, 17, 19, 15]","[24, 21, 20, 18, 7, 8, 6]"
9,144,7,1,"[4, 7, 10, 22, 20, 16]","[1, 3, 4, 5, 9, 8, 7]"
9,145,7,2,"[0, 4, 7, 10, 22, 20, 16]","[2, 1, 3, 4, 5, 9, 8, 7]"
9,146,7,3,"[7, 10, 22, 25, 47, 54, 17]","[3, 4, 5, 9, 10, 16, 18, 7]"
9,147,7,4,"[30, 26, 47, 54, 17]","[4, 11, 10, 16, 18, 7]"
9,148,7,5,"[14, 18, 16]","[5, 6, 8, 7]"
